"4-BT7","BT7","Tank"
"1-T40S","T40S","Tank"
"2-T40S","T40S","Tank"
"2-T40S","T40S","Tank"
"3-T40S","T40S","Tank"
"3-T40S","T40S","Tank"
"3-T40S","T40S","Tank"
"4-T40S","T40S","Tank"
"4-T40S","T40S","Tank"
"4-T40S","T40S","Tank"
"4-T40S","T40S","Tank"
"1-T60","T60","Tank"
"2-T60","T60","Tank"
"2-T60","T60","Tank"
"3-T60","T60","Tank"
"3-T60","T60","Tank"
"3-T60","T60","Tank"
"4-T60","T60","Tank"
"4-T60","T60","Tank"
"4-T60","T60","Tank"
"4-T60","T60","Tank"
"1-7TP","_7TP","Tank"
"2-7TP","_7TP","Tank"
"2-7TP","_7TP","Tank"
"3-7TP","_7TP","Tank"
"3-7TP","_7TP","Tank"
"3-7TP","_7TP","Tank"
"4-7TP","_7TP","Tank"
"4-7TP","_7TP","Tank"
"4-7TP","_7TP","Tank"
"4-7TP","_7TP","Tank"
"1-M3A1Stuart","M3A1Stuart","Tank"
"2-M3A1Stuart","M3A1Stuart","Tank"
"2-M3A1Stuart","M3A1Stuart","Tank"
"3-M3A1Stuart","M3A1Stuart","Tank"
"3-M3A1Stuart","M3A1Stuart","Tank"
"3-M3A1Stuart","M3A1Stuart","Tank"
"4-M3A1Stuart","M3A1Stuart","Tank"
"4-M3A1Stuart","M3A1Stuart","Tank"
"4-M3A1Stuart","M3A1Stuart","Tank"
"4-M3A1Stuart","M3A1Stuart","Tank"
"1-M5A1Stuart","M5A1Stuart","Tank"
"2-M5A1Stuart","M5A1Stuart","Tank"
"2-M5A1Stuart","M5A1Stuart","Tank"
"3-M5A1Stuart","M5A1Stuart","Tank"
"3-M5A1Stuart","M5A1Stuart","Tank"
"3-M5A1Stuart","M5A1Stuart","Tank"
"4-M5A1Stuart","M5A1Stuart","Tank"
"4-M5A1Stuart","M5A1Stuart","Tank"
"4-M5A1Stuart","M5A1Stuart","Tank"
"4-M5A1Stuart","M5A1Stuart","Tank"
"1-T70M","T70M","Tank"
"2-T70M","T70M","Tank"
"2-T70M","T70M","Tank"
"3-T70M","T70M","Tank"
"3-T70M","T70M","Tank"
"3-T70M","T70M","Tank"
"4-T70M","T70M","Tank"
"4-T70M","T70M","Tank"
"4-T70M","T70M","Tank"
"4-T70M","T70M","Tank"
"1-T26_Early","T26_Early","Tank"
"2-T26_Early","T26_Early","Tank"
"2-T26_Early","T26_Early","Tank"
"3-T26_Early","T26_Early","Tank"
"3-T26_Early","T26_Early","Tank"
"3-T26_Early","T26_Early","Tank"
"4-T26_Early","T26_Early","Tank"
"4-T26_Early","T26_Early","Tank"
"4-T26_Early","T26_Early","Tank"
"4-T26_Early","T26_Early","Tank"
"1-T26_Late","T26_Late","Tank"
"2-T26_Late","T26_Late","Tank"
"2-T26_Late","T26_Late","Tank"
"3-T26_Late","T26_Late","Tank"
"3-T26_Late","T26_Late","Tank"
"3-T26_Late","T26_Late","Tank"
"4-T26_Late","T26_Late","Tank"
"4-T26_Late","T26_Late","Tank"
"4-T26_Late","T26_Late","Tank"
"4-T26_Late","T26_Late","Tank"
"1-ValentineII","ValentineII","Tank"
"2-ValentineII","ValentineII","Tank"
"2-ValentineII","ValentineII","Tank"
"3-ValentineII","ValentineII","Tank"
"3-ValentineII","ValentineII","Tank"
"3-ValentineII","ValentineII","Tank"
"4-ValentineII","ValentineII","Tank"
"4-ValentineII","ValentineII","Tank"
"4-ValentineII","ValentineII","Tank"
"4-ValentineII","ValentineII","Tank"
"1-MatildaMkII_UK","MatildaMkII_UK","Tank"
"2-MatildaMkII_UK","MatildaMkII_UK","Tank"
"2-MatildaMkII_UK","MatildaMkII_UK","Tank"
"3-MatildaMkII_UK","MatildaMkII_UK","Tank"
"3-MatildaMkII_UK","MatildaMkII_UK","Tank"
"3-MatildaMkII_UK","MatildaMkII_UK","Tank"
"4-MatildaMkII_UK","MatildaMkII_UK","Tank"
"4-MatildaMkII_UK","MatildaMkII_UK","Tank"
"4-MatildaMkII_UK","MatildaMkII_UK","Tank"
"4-MatildaMkII_UK","MatildaMkII_UK","Tank"
"1-MatildaMkII_AU","MatildaMkII_AU","Tank"
"2-MatildaMkII_AU","MatildaMkII_AU","Tank"
"2-MatildaMkII_AU","MatildaMkII_AU","Tank"
"3-MatildaMkII_AU","MatildaMkII_AU","Tank"
"3-MatildaMkII_AU","MatildaMkII_AU","Tank"
"3-MatildaMkII_AU","MatildaMkII_AU","Tank"
"4-MatildaMkII_AU","MatildaMkII_AU","Tank"
"4-MatildaMkII_AU","MatildaMkII_AU","Tank"
"4-MatildaMkII_AU","MatildaMkII_AU","Tank"
"4-MatildaMkII_AU","MatildaMkII_AU","Tank"
"1-M4A2","M4A2","Tank"
"2-M4A2","M4A2","Tank"
"2-M4A2","M4A2","Tank"
"3-M4A2","M4A2","Tank"
"3-M4A2","M4A2","Tank"
"3-M4A2","M4A2","Tank"
"4-M4A2","M4A2","Tank"
"4-M4A2","M4A2","Tank"
"4-M4A2","M4A2","Tank"
"4-M4A2","M4A2","Tank"
"1-M4A2_US","M4A2_US","Tank"
"2-M4A2_US","M4A2_US","Tank"
"2-M4A2_US","M4A2_US","Tank"
"3-M4A2_US","M4A2_US","Tank"
"3-M4A2_US","M4A2_US","Tank"
"3-M4A2_US","M4A2_US","Tank"
"4-M4A2_US","M4A2_US","Tank"
"4-M4A2_US","M4A2_US","Tank"
"4-M4A2_US","M4A2_US","Tank"
"4-M4A2_US","M4A2_US","Tank"
"1-M4A2_76W","M4A2_76W","Tank"
"2-M4A2_76W","M4A2_76W","Tank"
"2-M4A2_76W","M4A2_76W","Tank"
"3-M4A2_76W","M4A2_76W","Tank"
"3-M4A2_76W","M4A2_76W","Tank"
"3-M4A2_76W","M4A2_76W","Tank"
"4-M4A2_76W","M4A2_76W","Tank"
"4-M4A2_76W","M4A2_76W","Tank"
"4-M4A2_76W","M4A2_76W","Tank"
"4-M4A2_76W","M4A2_76W","Tank"
"1-M4A2_76W_US","M4A2_76W_US","Tank"
"2-M4A2_76W_US","M4A2_76W_US","Tank"
"2-M4A2_76W_US","M4A2_76W_US","Tank"
"3-M4A2_76W_US","M4A2_76W_US","Tank"
"3-M4A2_76W_US","M4A2_76W_US","Tank"
"3-M4A2_76W_US","M4A2_76W_US","Tank"
"4-M4A2_76W_US","M4A2_76W_US","Tank"
"4-M4A2_76W_US","M4A2_76W_US","Tank"
"4-M4A2_76W_US","M4A2_76W_US","Tank"
"4-M4A2_76W_US","M4A2_76W_US","Tank"
"1-T34","T34","Tank"
"2-T34","T34","Tank"
"2-T34","T34","Tank"
"3-T34","T34","Tank"
"3-T34","T34","Tank"
"3-T34","T34","Tank"
"4-T34","T34","Tank"
"4-T34","T34","Tank"
"4-T34","T34","Tank"
"4-T34","T34","Tank"
"1-T34_85","T34_85","Tank"
"2-T34_85","T34_85","Tank"
"2-T34_85","T34_85","Tank"
"3-T34_85","T34_85","Tank"
"3-T34_85","T34_85","Tank"
"3-T34_85","T34_85","Tank"
"4-T34_85","T34_85","Tank"
"4-T34_85","T34_85","Tank"
"4-T34_85","T34_85","Tank"
"4-T34_85","T34_85","Tank"
"1-T28","T28","Tank"
"2-T28","T28","Tank"
"2-T28","T28","Tank"
"3-T28","T28","Tank"
"3-T28","T28","Tank"
"3-T28","T28","Tank"
"4-T28","T28","Tank"
"4-T28","T28","Tank"
"4-T28","T28","Tank"
"4-T28","T28","Tank"
"1-KV1","KV1","Tank"
"2-KV1","KV1","Tank"
"2-KV1","KV1","Tank"
"3-KV1","KV1","Tank"
"3-KV1","KV1","Tank"
"3-KV1","KV1","Tank"
"4-KV1","KV1","Tank"
"4-KV1","KV1","Tank"
"4-KV1","KV1","Tank"
"4-KV1","KV1","Tank"
"1-IS2","IS2","Tank"
"2-IS2","IS2","Tank"
"2-IS2","IS2","Tank"
"3-IS2","IS2","Tank"
"3-IS2","IS2","Tank"
"3-IS2","IS2","Tank"
"4-IS2","IS2","Tank"
"4-IS2","IS2","Tank"
"4-IS2","IS2","Tank"
"4-IS2","IS2","Tank"
"1-T35","T35","Tank"
"2-T35","T35","Tank"
"2-T35","T35","Tank"
"3-T35","T35","Tank"
"3-T35","T35","Tank"
"3-T35","T35","Tank"
"4-T35","T35","Tank"
"4-T35","T35","Tank"
"4-T35","T35","Tank"
"4-T35","T35","Tank"
"1-IS3","IS3","Tank"
"2-IS3","IS3","Tank"
"2-IS3","IS3","Tank"
"3-IS3","IS3","Tank"
"3-IS3","IS3","Tank"
"3-IS3","IS3","Tank"
"4-IS3","IS3","Tank"
"4-IS3","IS3","Tank"
"4-IS3","IS3","Tank"
"4-IS3","IS3","Tank"
"1-T44","T44","Tank"
"2-T44","T44","Tank"
"2-T44","T44","Tank"
"3-T44","T44","Tank"
"3-T44","T44","Tank"
"3-T44","T44","Tank"
"4-T44","T44","Tank"
"4-T44","T44","Tank"
"4-T44","T44","Tank"
"4-T44","T44","Tank"
"1-ZrinyiII","ZrinyiII","Tank"
"2-ZrinyiII","ZrinyiII","Tank"
"2-ZrinyiII","ZrinyiII","Tank"
"3-ZrinyiII","ZrinyiII","Tank"
"3-ZrinyiII","ZrinyiII","Tank"
"3-ZrinyiII","ZrinyiII","Tank"
"1-Hetzer","Hetzer","Tank"
"2-Hetzer","Hetzer","Tank"
"2-Hetzer","Hetzer","Tank"
"3-Hetzer","Hetzer","Tank"
"3-Hetzer","Hetzer","Tank"
"3-Hetzer","Hetzer","Tank"
"1-StuGIIIG","StuGIIIG","Tank"
"2-StuGIIIG","StuGIIIG","Tank"
"2-StuGIIIG","StuGIIIG","Tank"
"3-StuGIIIG","StuGIIIG","Tank"
"3-StuGIIIG","StuGIIIG","Tank"
"3-StuGIIIG","StuGIIIG","Tank"
"1-StuGIV","StuGIV","Tank"
"2-StuGIV","StuGIV","Tank"
"2-StuGIV","StuGIV","Tank"
"3-StuGIV","StuGIV","Tank"
"3-StuGIV","StuGIV","Tank"
"3-StuGIV","StuGIV","Tank"
"1-MarderIII","MarderIII","Tank"
"2-MarderIII","MarderIII","Tank"
"2-MarderIII","MarderIII","Tank"
"3-MarderIII","MarderIII","Tank"
"3-MarderIII","MarderIII","Tank"
"3-MarderIII","MarderIII","Tank"
"1-Ferdinand","Ferdinand","Tank"
"2-Ferdinand","Ferdinand","Tank"
"2-Ferdinand","Ferdinand","Tank"
"3-Ferdinand","Ferdinand","Tank"
"3-Ferdinand","Ferdinand","Tank"
"3-Ferdinand","Ferdinand","Tank"
"1-Jagdpanther","Jagdpanther","Tank"
"2-Jagdpanther","Jagdpanther","Tank"
"2-Jagdpanther","Jagdpanther","Tank"
"3-Jagdpanther","Jagdpanther","Tank"
"3-Jagdpanther","Jagdpanther","Tank"
"3-Jagdpanther","Jagdpanther","Tank"
"1-Karl_600mm","Karl_600mm","Tank"
"1-Nimrod","Nimrod","Tank"
"1-Wirbelwind","Wirbelwind","Tank"
"1-Coelian","Coelian","Tank"
"1-HoRo","HoRo","Tank"
"2-HoRo","HoRo_MG","Tank"
"2-HoRo","HoRo","Tank"
"3-HoRo","HoRo_MG","Tank"
"3-HoRo","HoRo","Tank"
"3-HoRo","HoRo","Tank"
"1-ZSU-37","ZSU37","Tank"
"1-SU-76M","SU76M","Tank"
"2-SU-76M","SU76M","Tank"
"2-SU-76M","SU76M","Tank"
"3-SU-76M","SU76M","Tank"
"3-SU-76M","SU76M","Tank"
"3-SU-76M","SU76M","Tank"
"1-SU-85","SU85","Tank"
"2-SU-85","SU85","Tank"
"2-SU-85","SU85","Tank"
"3-SU-85","SU85","Tank"
"3-SU-85","SU85","Tank"
"3-SU-85","SU85","Tank"
"1-SU-100","SU100","Tank"
"2-SU-100","SU100","Tank"
"2-SU-100","SU100","Tank"
"3-SU-100","SU100","Tank"
"3-SU-100","SU100","Tank"
"3-SU-100","SU100","Tank"
"1-ISU-152","ISU152","Tank"
"2-ISU-152","ISU152","Tank"
"2-ISU-152","ISU152","Tank"
"3-ISU-152","ISU152","Tank"
"3-ISU-152","ISU152","Tank"
"3-ISU-152","ISU152","Tank"
"GAZ67","GAZ67","Car"
"GAZ67t","GAZ67t","Car"
"GAZ_M1","GAZ_M1","Car"
"WillisMB","WillisMB","Car"
"WillisMB_US","WillisMB_US","Car"
"WillisMBt","WillisMBt","Car"
"WillisMBt_US","WillisMBt_US","Car"
"WillisMBtc_US","WillisMBtc_US","Car"
"ZIS5_PC","ZIS5_PC","Car"
"ZIS5_AA","ZIS5_AA","Tank"
"ZIS6_fuel","ZIS6_fuel","Car"
"M3A1_APC","M3A1_APC","Tank"
